Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183875_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183891_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183892_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183893_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183894_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183895_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183896_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183897_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183898_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183899_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183900_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183901_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183902_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183903_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183904_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183905_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183906_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183907_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183908_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183909_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183910_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183915_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183916_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183917_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183918_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183926_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183927_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183928_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183929_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183930_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183931_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183932_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183933_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183934_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183935_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183936_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183944_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183945_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183946_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183947_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183948_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183949_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183950_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183951_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183952_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183953_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183954_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183955_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183956_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183957_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183958_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183959_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183960_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183961_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183962_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183963_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183964_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183965_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183966_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183967_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183968_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183969_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183970_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183971_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183972_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183973_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183974_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183975_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183976_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183980_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183981_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183982_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183983_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183984_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183985_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183986_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183987_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183988_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183989_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183990_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184007_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184008_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184009_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184010_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184011_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184012_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184013_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184014_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184015_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184016_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184017_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184018_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184019_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184020_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184021_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184022_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184023_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184024_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184025_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184042_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184043_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184044_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184045_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184046_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184047_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184048_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184049_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184050_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184051_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184052_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184053_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184054_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184055_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184056_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184057_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184058_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184077_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184078_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184079_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184080_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184081_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184082_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184083_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184084_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184085_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184086_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184087_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184088_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184089_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184090_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184091_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184093_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184094_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184096_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184097_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184102_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184103_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184104_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184105_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184106_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184107_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184109_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184110_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184111_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184112_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184113_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184114_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184115_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184116_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184117_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184118_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184119_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184132_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184134_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184136_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184137_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184139_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184141_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184142_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184143_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184159_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184160_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184161_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184162_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184163_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184164_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184165_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184166_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184167_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184168_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184169_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184170_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184171_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184172_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184173_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184182_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184183_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184184_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2184186_F_filt.fastq.gz
Initializing error rates to maximum possible estimate.
Sample 1 - 29403 reads in 5816 unique sequences.
Sample 2 - 22990 reads in 4080 unique sequences.
Sample 3 - 17945 reads in 4513 unique sequences.
Sample 4 - 24524 reads in 3935 unique sequences.
Sample 5 - 23118 reads in 4275 unique sequences.
Sample 6 - 22604 reads in 5333 unique sequences.
Sample 7 - 23038 reads in 5389 unique sequences.
Sample 8 - 29556 reads in 6254 unique sequences.
Sample 9 - 31817 reads in 7239 unique sequences.
Sample 10 - 34322 reads in 4331 unique sequences.
Sample 11 - 35990 reads in 8452 unique sequences.
Sample 12 - 36883 reads in 5733 unique sequences.
Sample 13 - 39275 reads in 6541 unique sequences.
Sample 14 - 59672 reads in 9891 unique sequences.
Sample 15 - 74606 reads in 15903 unique sequences.
Sample 16 - 68222 reads in 14233 unique sequences.
Sample 17 - 99220 reads in 23365 unique sequences.
Sample 18 - 38455 reads in 8126 unique sequences.
Sample 19 - 47397 reads in 11305 unique sequences.
Sample 20 - 18224 reads in 3550 unique sequences.
Sample 21 - 19376 reads in 3705 unique sequences.
Sample 22 - 17254 reads in 3332 unique sequences.
Sample 23 - 18197 reads in 3321 unique sequences.
Sample 24 - 29220 reads in 5608 unique sequences.
Sample 25 - 33675 reads in 7913 unique sequences.
Sample 26 - 22554 reads in 4902 unique sequences.
Sample 27 - 30173 reads in 7960 unique sequences.
Sample 28 - 21280 reads in 5019 unique sequences.
Sample 29 - 24890 reads in 3749 unique sequences.
Sample 30 - 22399 reads in 5047 unique sequences.
   selfConsist step 2 
   selfConsist step 3 
   selfConsist step 4 
   selfConsist step 5 
   selfConsist step 6 
   selfConsist step 7 
Convergence after  7  rounds.
Total reads used:  1016279 
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183215_F_filt.fastq.gz
Encountered 5816 unique sequences from 29403 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183216_F_filt.fastq.gz
Encountered 4080 unique sequences from 22990 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183217_F_filt.fastq.gz
Encountered 4513 unique sequences from 17945 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183218_F_filt.fastq.gz
Encountered 3935 unique sequences from 24524 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183219_F_filt.fastq.gz
Encountered 4275 unique sequences from 23118 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183220_F_filt.fastq.gz
Encountered 5333 unique sequences from 22604 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183221_F_filt.fastq.gz
Encountered 5389 unique sequences from 23038 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183222_F_filt.fastq.gz
Encountered 6254 unique sequences from 29556 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183223_F_filt.fastq.gz
Encountered 7239 unique sequences from 31817 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183224_F_filt.fastq.gz
Encountered 4331 unique sequences from 34322 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183225_F_filt.fastq.gz
Encountered 8452 unique sequences from 35990 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183226_F_filt.fastq.gz
Encountered 5733 unique sequences from 36883 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183227_F_filt.fastq.gz
Encountered 6541 unique sequences from 39275 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183228_F_filt.fastq.gz
Encountered 9891 unique sequences from 59672 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183234_F_filt.fastq.gz
Encountered 15903 unique sequences from 74606 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183235_F_filt.fastq.gz
Encountered 14233 unique sequences from 68222 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183236_F_filt.fastq.gz
Encountered 23365 unique sequences from 99220 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183237_F_filt.fastq.gz
Encountered 8126 unique sequences from 38455 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183238_F_filt.fastq.gz
Encountered 11305 unique sequences from 47397 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_IL10///ERR2183247_F_filt.fastq.gz
Encountered 3550 unique sequences from 18224 total sequences read.
