Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
Duplicate sequences detected and merged.
Duplicate sequences detected and merged.
Duplicate sequences detected and merged.
Duplicate sequences detected and merged.
Duplicate sequences detected and merged.
Duplicate sequences detected and merged.
Duplicate sequences detected and merged.
Duplicate sequences detected and merged.
Duplicate sequences detected and merged.
Duplicate sequences detected and merged.
Duplicate sequences detected and merged.
Duplicate sequences detected and merged.
Duplicate sequences detected and merged.
Duplicate sequences detected and merged.
Duplicate sequences detected and merged.
Duplicate sequences detected and merged.
Duplicate sequences detected and merged.
Duplicate sequences detected and merged.
Duplicate sequences detected and merged.
The sequences being tabled vary in length.
Identified 6026 bimeras out of 10853 input sequences.
Error in eval(quote(list(...)), env) : object 'out' not found
Calls: cbind -> standardGeneric -> eval -> eval -> eval
Execution halted
Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians


Attaching package: ‘DelayedArray’

The following objects are masked from ‘package:matrixStats’:

    colMaxs, colMins, colRanges, rowMaxs, rowMins, rowRanges

The following object is masked from ‘package:Biostrings’:

    type

The following object is masked from ‘package:base’:

    apply

filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/10-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/10-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/10-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/102-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/102-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/12-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/12-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/12-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/14-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/14-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/14-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/19-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/19-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/19-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/21-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/21-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/23-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/23-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/23-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/24-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/24-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/24-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/26-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/26-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/26-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/28-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/28-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/28-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/29-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/29-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/29-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/32-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/32-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/32-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/34-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/34-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/34-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/36-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/36-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/36-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/38-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/38-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/38-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/40-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/40-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/40-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/42-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/42-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/42-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/43-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/43-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/43-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/45-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/45-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/45-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/47-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/47-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/47-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/48-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/48-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/48-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/5-_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/5-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/5-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/5-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/6-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/6-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/6-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/61-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/61-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/73-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/73-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/75-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/75-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/83-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/83-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/84-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/84-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/9-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/9-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/9-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/90-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/90-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/92-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/92-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/96-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/96-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H10_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H12_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H6_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H7_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H9_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/negative_F_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/10-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/10-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/10-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/102-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/102-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/12-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/12-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/12-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/14-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/14-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/14-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/19-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/19-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/19-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/21-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/21-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/23-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/23-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/23-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/24-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/24-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/24-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/26-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/26-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/26-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/28-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/28-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/28-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/29-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/29-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/29-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/32-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/32-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/32-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/34-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/34-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/34-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/36-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/36-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/36-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/38-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/38-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/38-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/40-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/40-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/40-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/42-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/42-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/42-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/43-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/43-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/43-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/45-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/45-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/45-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/47-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/47-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/47-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/48-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/48-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/48-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/5-_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/5-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/5-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/5-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/6-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/6-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/6-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/61-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/61-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/73-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/73-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/75-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/75-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/83-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/83-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/84-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/84-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/9-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/9-27_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/9-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/90-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/90-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/92-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/92-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/96-13_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/96-5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H10_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H12_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H5_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H6_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H7_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/H9_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/negative_R_filt.fastq.gz
Initializing error rates to maximum possible estimate.
Sample 1 - 97768 reads in 26113 unique sequences.
Sample 2 - 131613 reads in 37487 unique sequences.
Sample 3 - 53843 reads in 11983 unique sequences.
Sample 4 - 101736 reads in 26390 unique sequences.
Sample 5 - 560283 reads in 110341 unique sequences.
Sample 6 - 121255 reads in 30441 unique sequences.
   selfConsist step 2 
   selfConsist step 3 
   selfConsist step 4 
   selfConsist step 5 
   selfConsist step 6 
   selfConsist step 7 
   selfConsist step 8 
   selfConsist step 9 
   selfConsist step 10 
Self-consistency loop terminated before convergence.
Total reads used:  1066498 
Initializing error rates to maximum possible estimate.
Sample 1 - 97768 reads in 21951 unique sequences.
Sample 2 - 131613 reads in 29722 unique sequences.
Sample 3 - 53843 reads in 11005 unique sequences.
Sample 4 - 101736 reads in 23355 unique sequences.
Sample 5 - 560283 reads in 100942 unique sequences.
Sample 6 - 121255 reads in 25872 unique sequences.
   selfConsist step 2 
   selfConsist step 3 
   selfConsist step 4 
   selfConsist step 5 
   selfConsist step 6 
Convergence after  6  rounds.
Total reads used:  1066498 
Warning message:
Transformation introduced infinite values in continuous y-axis 
Warning messages:
1: Transformation introduced infinite values in continuous y-axis 
2: Transformation introduced infinite values in continuous y-axis 
null device 
          1 
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/10-13_F_filt.fastq.gz
Encountered 26113 unique sequences from 97768 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/10-27_F_filt.fastq.gz
Encountered 37487 unique sequences from 131613 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/sl_UCSF_DNR/10-5_F_filt.fastq.gz
Encountered 11983 unique sequences from 53843 total sequences read.
