Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
Encountered 2981 unique sequences from 6401 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897863_F_filt.fastq.gz
Encountered 5790 unique sequences from 15460 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897865_F_filt.fastq.gz
Encountered 8211 unique sequences from 19176 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897867_F_filt.fastq.gz
Encountered 7653 unique sequences from 18820 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897869_F_filt.fastq.gz
Encountered 5154 unique sequences from 11841 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897871_F_filt.fastq.gz
Encountered 7318 unique sequences from 18347 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897873_F_filt.fastq.gz
Encountered 4636 unique sequences from 12681 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897875_F_filt.fastq.gz
Encountered 5321 unique sequences from 12859 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897877_F_filt.fastq.gz
Encountered 4610 unique sequences from 10379 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897879_F_filt.fastq.gz
Encountered 5353 unique sequences from 13710 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897881_F_filt.fastq.gz
Encountered 6782 unique sequences from 17777 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897883_F_filt.fastq.gz
Encountered 7562 unique sequences from 18634 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897885_F_filt.fastq.gz
Encountered 7636 unique sequences from 17120 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897887_F_filt.fastq.gz
Encountered 7138 unique sequences from 18657 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897888_F_filt.fastq.gz
Encountered 6354 unique sequences from 15894 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897890_F_filt.fastq.gz
Encountered 6137 unique sequences from 15744 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897892_F_filt.fastq.gz
Encountered 4534 unique sequences from 11294 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897894_F_filt.fastq.gz
Encountered 6667 unique sequences from 17138 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897896_F_filt.fastq.gz
Encountered 6210 unique sequences from 15411 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897897_F_filt.fastq.gz
Encountered 9418 unique sequences from 23456 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897899_F_filt.fastq.gz
Encountered 7301 unique sequences from 17859 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897901_F_filt.fastq.gz
Encountered 4850 unique sequences from 12041 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897903_F_filt.fastq.gz
Encountered 5550 unique sequences from 14019 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897905_F_filt.fastq.gz
Encountered 8132 unique sequences from 21253 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897907_F_filt.fastq.gz
Encountered 6197 unique sequences from 15213 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897909_F_filt.fastq.gz
Encountered 5652 unique sequences from 14217 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897911_F_filt.fastq.gz
Encountered 8533 unique sequences from 22353 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897913_F_filt.fastq.gz
Encountered 8476 unique sequences from 22790 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897915_F_filt.fastq.gz
Encountered 7803 unique sequences from 19438 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897917_F_filt.fastq.gz
Encountered 5149 unique sequences from 11867 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897919_F_filt.fastq.gz
Encountered 7200 unique sequences from 18071 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897921_F_filt.fastq.gz
Encountered 8999 unique sequences from 22506 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/UCSD_TNBS///ERR1897923_F_filt.fastq.gz
Encountered 9588 unique sequences from 25618 total sequences read.
Sample 1 - 16572 reads in 7269 unique sequences.
Sample 2 - 9608 reads in 4100 unique sequences.
Sample 3 - 17130 reads in 7240 unique sequences.
Sample 4 - 16221 reads in 6771 unique sequences.
Sample 5 - 12626 reads in 5242 unique sequences.
Sample 6 - 9377 reads in 4114 unique sequences.
Sample 7 - 6401 reads in 2981 unique sequences.
Sample 8 - 15460 reads in 5790 unique sequences.
Sample 9 - 19176 reads in 8211 unique sequences.
Sample 10 - 18820 reads in 7653 unique sequences.
Sample 11 - 11841 reads in 5154 unique sequences.
Sample 12 - 18347 reads in 7318 unique sequences.
Sample 13 - 12681 reads in 4636 unique sequences.
Sample 14 - 12859 reads in 5321 unique sequences.
Sample 15 - 10379 reads in 4610 unique sequences.
Sample 16 - 13710 reads in 5353 unique sequences.
Sample 17 - 17777 reads in 6782 unique sequences.
Sample 18 - 18634 reads in 7562 unique sequences.
Sample 19 - 17120 reads in 7636 unique sequences.
Sample 20 - 18657 reads in 7138 unique sequences.
Sample 21 - 15894 reads in 6354 unique sequences.
Sample 22 - 15744 reads in 6137 unique sequences.
Sample 23 - 11294 reads in 4534 unique sequences.
Sample 24 - 17138 reads in 6667 unique sequences.
Sample 25 - 15411 reads in 6210 unique sequences.
Sample 26 - 23456 reads in 9418 unique sequences.
Sample 27 - 17859 reads in 7301 unique sequences.
Sample 28 - 12041 reads in 4850 unique sequences.
Sample 29 - 14019 reads in 5550 unique sequences.
Sample 30 - 21253 reads in 8132 unique sequences.
Sample 31 - 15213 reads in 6197 unique sequences.
Sample 32 - 14217 reads in 5652 unique sequences.
Sample 33 - 22353 reads in 8533 unique sequences.
Sample 34 - 22790 reads in 8476 unique sequences.
Sample 35 - 19438 reads in 7803 unique sequences.
Sample 36 - 11867 reads in 5149 unique sequences.
Sample 37 - 18071 reads in 7200 unique sequences.
Sample 38 - 22506 reads in 8999 unique sequences.
Sample 39 - 25618 reads in 9588 unique sequences.
Identified 22 bimeras out of 764 input sequences.
Warning messages:
1: Transformation introduced infinite values in continuous y-axis 
2: Transformation introduced infinite values in continuous y-axis 
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/10-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/10-27_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/10-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/102-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/102-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/12-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/12-27_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/12-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/14-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/14-27_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/14-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/19-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/19-27_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/19-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/21-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/21-27_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/23-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/23-27_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/23-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/24-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/24-27_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/24-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/26-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/26-27_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/26-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/28-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/28-27_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/28-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/29-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/29-27_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/29-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/32-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/32-27_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/32-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/34-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/34-27_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/34-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/36-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/36-27_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/36-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/38-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/38-27_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/38-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/40-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/40-27_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/40-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/42-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/42-27_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/42-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/43-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/43-27_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/43-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/45-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/45-27_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/45-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/47-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/47-27_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/47-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/48-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/48-27_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/48-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/5-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/5-21_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/5-27_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/5-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/6-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/6-27_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/6-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/61-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/61-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/73-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/73-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/75-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/75-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/83-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/83-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/84-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/84-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/9-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/9-27_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/9-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/90-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/90-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/92-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/92-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/96-13_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/96-5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/H10_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/H12_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/H5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/H6_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/H7_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/H9_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSF_DNR/negative_pass_1.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///10-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///10-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///10-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///102-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///102-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///12-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///12-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///12-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///14-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///14-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///14-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///19-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///19-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///19-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///21-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///21-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///23-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///23-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///23-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///24-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///24-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///24-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///26-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///26-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///26-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///28-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///28-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///28-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///29-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///29-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///29-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///32-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///32-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///32-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///34-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///34-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///34-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///36-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///36-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///36-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///38-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///38-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///38-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///40-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///40-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///40-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///42-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///42-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///42-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///43-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///43-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///43-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///45-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///45-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///45-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///47-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///47-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///47-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///48-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///48-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///48-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///5-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///5-21_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///5-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///5-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///6-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///6-27_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///6-5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///61-13_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/UCSF_DNR///61-5_F_filt.fastq.gz
