Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
20991 paired-reads (in 255 unique pairings) successfully merged out of 30967 (in 3265 pairings) input.
29324 paired-reads (in 269 unique pairings) successfully merged out of 44221 (in 3697 pairings) input.
41951 paired-reads (in 441 unique pairings) successfully merged out of 59147 (in 4976 pairings) input.
39503 paired-reads (in 370 unique pairings) successfully merged out of 54108 (in 5207 pairings) input.
29100 paired-reads (in 328 unique pairings) successfully merged out of 44787 (in 3410 pairings) input.
26775 paired-reads (in 240 unique pairings) successfully merged out of 41468 (in 3621 pairings) input.
14204 paired-reads (in 148 unique pairings) successfully merged out of 24204 (in 3359 pairings) input.
22035 paired-reads (in 253 unique pairings) successfully merged out of 36588 (in 4970 pairings) input.
30426 paired-reads (in 233 unique pairings) successfully merged out of 40241 (in 2875 pairings) input.
24763 paired-reads (in 182 unique pairings) successfully merged out of 32709 (in 3368 pairings) input.
14996 paired-reads (in 156 unique pairings) successfully merged out of 18872 (in 1435 pairings) input.
20116 paired-reads (in 135 unique pairings) successfully merged out of 23539 (in 1302 pairings) input.
10673 paired-reads (in 100 unique pairings) successfully merged out of 12381 (in 678 pairings) input.
8886 paired-reads (in 99 unique pairings) successfully merged out of 10478 (in 580 pairings) input.
22431 paired-reads (in 139 unique pairings) successfully merged out of 29052 (in 2304 pairings) input.
20545 paired-reads (in 126 unique pairings) successfully merged out of 26577 (in 2026 pairings) input.
11753 paired-reads (in 153 unique pairings) successfully merged out of 13716 (in 858 pairings) input.
46612 paired-reads (in 343 unique pairings) successfully merged out of 60406 (in 3305 pairings) input.
37547 paired-reads (in 144 unique pairings) successfully merged out of 43692 (in 1719 pairings) input.
33705 paired-reads (in 133 unique pairings) successfully merged out of 41447 (in 1857 pairings) input.
27314 paired-reads (in 136 unique pairings) successfully merged out of 39682 (in 1482 pairings) input.
11646 paired-reads (in 196 unique pairings) successfully merged out of 14572 (in 1118 pairings) input.
28317 paired-reads (in 157 unique pairings) successfully merged out of 46961 (in 2701 pairings) input.
30910 paired-reads (in 243 unique pairings) successfully merged out of 41799 (in 2449 pairings) input.
26092 paired-reads (in 169 unique pairings) successfully merged out of 39685 (in 2114 pairings) input.
43614 paired-reads (in 397 unique pairings) successfully merged out of 55523 (in 3622 pairings) input.
32487 paired-reads (in 337 unique pairings) successfully merged out of 42600 (in 3125 pairings) input.
14460 paired-reads (in 105 unique pairings) successfully merged out of 15695 (in 543 pairings) input.
17810 paired-reads (in 137 unique pairings) successfully merged out of 19574 (in 750 pairings) input.
11353 paired-reads (in 156 unique pairings) successfully merged out of 13670 (in 1015 pairings) input.
10862 paired-reads (in 126 unique pairings) successfully merged out of 12924 (in 798 pairings) input.
8681 paired-reads (in 93 unique pairings) successfully merged out of 9431 (in 361 pairings) input.
13024 paired-reads (in 174 unique pairings) successfully merged out of 15024 (in 950 pairings) input.
11908 paired-reads (in 130 unique pairings) successfully merged out of 13765 (in 757 pairings) input.
15710 paired-reads (in 118 unique pairings) successfully merged out of 17995 (in 820 pairings) input.
13162 paired-reads (in 189 unique pairings) successfully merged out of 15980 (in 1132 pairings) input.
10354 paired-reads (in 134 unique pairings) successfully merged out of 12773 (in 892 pairings) input.
23772 paired-reads (in 109 unique pairings) successfully merged out of 27775 (in 1251 pairings) input.
12966 paired-reads (in 166 unique pairings) successfully merged out of 15839 (in 978 pairings) input.
34523 paired-reads (in 224 unique pairings) successfully merged out of 41611 (in 2077 pairings) input.
24363 paired-reads (in 92 unique pairings) successfully merged out of 28006 (in 936 pairings) input.
14041 paired-reads (in 192 unique pairings) successfully merged out of 15726 (in 836 pairings) input.
14951 paired-reads (in 89 unique pairings) successfully merged out of 21883 (in 1020 pairings) input.
13060 paired-reads (in 91 unique pairings) successfully merged out of 17263 (in 964 pairings) input.
10440 paired-reads (in 64 unique pairings) successfully merged out of 14304 (in 800 pairings) input.
12380 paired-reads (in 89 unique pairings) successfully merged out of 20034 (in 1869 pairings) input.
11556 paired-reads (in 60 unique pairings) successfully merged out of 16761 (in 1010 pairings) input.
14250 paired-reads (in 193 unique pairings) successfully merged out of 17711 (in 1325 pairings) input.
12858 paired-reads (in 205 unique pairings) successfully merged out of 16095 (in 1160 pairings) input.
11857 paired-reads (in 148 unique pairings) successfully merged out of 14012 (in 872 pairings) input.
11315 paired-reads (in 135 unique pairings) successfully merged out of 13177 (in 792 pairings) input.
14598 paired-reads (in 205 unique pairings) successfully merged out of 18300 (in 1337 pairings) input.
29877 paired-reads (in 146 unique pairings) successfully merged out of 34918 (in 1226 pairings) input.
8983 paired-reads (in 137 unique pairings) successfully merged out of 9674 (in 456 pairings) input.
2483 paired-reads (in 63 unique pairings) successfully merged out of 2830 (in 161 pairings) input.
6411 paired-reads (in 124 unique pairings) successfully merged out of 8241 (in 756 pairings) input.
14490 paired-reads (in 190 unique pairings) successfully merged out of 18179 (in 1270 pairings) input.
14047 paired-reads (in 165 unique pairings) successfully merged out of 16118 (in 845 pairings) input.
6786 paired-reads (in 117 unique pairings) successfully merged out of 9013 (in 758 pairings) input.
14435 paired-reads (in 234 unique pairings) successfully merged out of 18559 (in 1451 pairings) input.
12008 paired-reads (in 189 unique pairings) successfully merged out of 15764 (in 1417 pairings) input.
31298 paired-reads (in 160 unique pairings) successfully merged out of 35532 (in 1478 pairings) input.
13016 paired-reads (in 201 unique pairings) successfully merged out of 16020 (in 1094 pairings) input.
10168 paired-reads (in 174 unique pairings) successfully merged out of 12779 (in 1009 pairings) input.
29602 paired-reads (in 197 unique pairings) successfully merged out of 34797 (in 1901 pairings) input.
28445 paired-reads (in 93 unique pairings) successfully merged out of 34619 (in 1734 pairings) input.
24005 paired-reads (in 70 unique pairings) successfully merged out of 28574 (in 680 pairings) input.
26092 paired-reads (in 143 unique pairings) successfully merged out of 32105 (in 2176 pairings) input.
19654 paired-reads (in 107 unique pairings) successfully merged out of 23589 (in 1406 pairings) input.
13665 paired-reads (in 172 unique pairings) successfully merged out of 17259 (in 1247 pairings) input.
17694 paired-reads (in 137 unique pairings) successfully merged out of 24476 (in 1931 pairings) input.
24973 paired-reads (in 171 unique pairings) successfully merged out of 37847 (in 1805 pairings) input.
15744 paired-reads (in 116 unique pairings) successfully merged out of 21397 (in 1490 pairings) input.
22904 paired-reads (in 192 unique pairings) successfully merged out of 31273 (in 2065 pairings) input.
25916 paired-reads (in 180 unique pairings) successfully merged out of 36507 (in 1676 pairings) input.
20049 paired-reads (in 139 unique pairings) successfully merged out of 26453 (in 1219 pairings) input.
13894 paired-reads (in 166 unique pairings) successfully merged out of 16641 (in 999 pairings) input.
15626 paired-reads (in 122 unique pairings) successfully merged out of 19585 (in 1313 pairings) input.
19429 paired-reads (in 123 unique pairings) successfully merged out of 27413 (in 1970 pairings) input.
13336 paired-reads (in 80 unique pairings) successfully merged out of 19432 (in 1212 pairings) input.
18415 paired-reads (in 177 unique pairings) successfully merged out of 20705 (in 906 pairings) input.
16703 paired-reads (in 96 unique pairings) successfully merged out of 25499 (in 2166 pairings) input.
13090 paired-reads (in 86 unique pairings) successfully merged out of 20490 (in 1453 pairings) input.
10487 paired-reads (in 57 unique pairings) successfully merged out of 15088 (in 734 pairings) input.
10088 paired-reads (in 55 unique pairings) successfully merged out of 13736 (in 861 pairings) input.
15178 paired-reads (in 93 unique pairings) successfully merged out of 21604 (in 1400 pairings) input.
22232 paired-reads (in 230 unique pairings) successfully merged out of 26028 (in 1643 pairings) input.
23661 paired-reads (in 164 unique pairings) successfully merged out of 26687 (in 1189 pairings) input.
21771 paired-reads (in 247 unique pairings) successfully merged out of 26214 (in 1761 pairings) input.
28526 paired-reads (in 274 unique pairings) successfully merged out of 42093 (in 2820 pairings) input.
16013 paired-reads (in 162 unique pairings) successfully merged out of 23913 (in 2887 pairings) input.
23062 paired-reads (in 235 unique pairings) successfully merged out of 28321 (in 1969 pairings) input.
15277 paired-reads (in 100 unique pairings) successfully merged out of 22332 (in 1294 pairings) input.
13831 paired-reads (in 85 unique pairings) successfully merged out of 16689 (in 848 pairings) input.
19660 paired-reads (in 159 unique pairings) successfully merged out of 22015 (in 828 pairings) input.
13169 paired-reads (in 81 unique pairings) successfully merged out of 22535 (in 1442 pairings) input.
15634 paired-reads (in 181 unique pairings) successfully merged out of 17730 (in 960 pairings) input.
15959 paired-reads (in 156 unique pairings) successfully merged out of 17317 (in 654 pairings) input.
14172 paired-reads (in 143 unique pairings) successfully merged out of 15465 (in 560 pairings) input.
14623 paired-reads (in 143 unique pairings) successfully merged out of 16218 (in 741 pairings) input.
13776 paired-reads (in 99 unique pairings) successfully merged out of 21676 (in 1363 pairings) input.
18285 paired-reads (in 136 unique pairings) successfully merged out of 20234 (in 700 pairings) input.
13820 paired-reads (in 61 unique pairings) successfully merged out of 15354 (in 590 pairings) input.
12314 paired-reads (in 79 unique pairings) successfully merged out of 18268 (in 1090 pairings) input.
13889 paired-reads (in 88 unique pairings) successfully merged out of 21586 (in 1656 pairings) input.
13081 paired-reads (in 76 unique pairings) successfully merged out of 18217 (in 1291 pairings) input.
10704 paired-reads (in 133 unique pairings) successfully merged out of 12687 (in 804 pairings) input.
14203 paired-reads (in 64 unique pairings) successfully merged out of 15764 (in 614 pairings) input.
9345 paired-reads (in 55 unique pairings) successfully merged out of 14953 (in 879 pairings) input.
13378 paired-reads (in 55 unique pairings) successfully merged out of 14294 (in 404 pairings) input.
12588 paired-reads (in 96 unique pairings) successfully merged out of 19557 (in 1475 pairings) input.
25489 paired-reads (in 160 unique pairings) successfully merged out of 33589 (in 3174 pairings) input.
9290 paired-reads (in 83 unique pairings) successfully merged out of 13353 (in 1039 pairings) input.
18017 paired-reads (in 70 unique pairings) successfully merged out of 24915 (in 1039 pairings) input.
22054 paired-reads (in 61 unique pairings) successfully merged out of 29391 (in 1018 pairings) input.
10548 paired-reads (in 87 unique pairings) successfully merged out of 11209 (in 329 pairings) input.
15393 paired-reads (in 52 unique pairings) successfully merged out of 18826 (in 600 pairings) input.
9629 paired-reads (in 96 unique pairings) successfully merged out of 10603 (in 426 pairings) input.
16162 paired-reads (in 69 unique pairings) successfully merged out of 20047 (in 726 pairings) input.
8778 paired-reads (in 111 unique pairings) successfully merged out of 10028 (in 570 pairings) input.
20314 paired-reads (in 70 unique pairings) successfully merged out of 25073 (in 1034 pairings) input.
25646 paired-reads (in 196 unique pairings) successfully merged out of 33420 (in 3294 pairings) input.
19506 paired-reads (in 70 unique pairings) successfully merged out of 25635 (in 968 pairings) input.
17921 paired-reads (in 68 unique pairings) successfully merged out of 26513 (in 1477 pairings) input.
69151 paired-reads (in 413 unique pairings) successfully merged out of 87135 (in 5901 pairings) input.
8047 paired-reads (in 74 unique pairings) successfully merged out of 12847 (in 1305 pairings) input.
20254 paired-reads (in 95 unique pairings) successfully merged out of 22812 (in 854 pairings) input.
11555 paired-reads (in 158 unique pairings) successfully merged out of 13659 (in 865 pairings) input.
12295 paired-reads (in 170 unique pairings) successfully merged out of 14651 (in 995 pairings) input.
13449 paired-reads (in 122 unique pairings) successfully merged out of 15510 (in 866 pairings) input.
10135 paired-reads (in 125 unique pairings) successfully merged out of 11936 (in 782 pairings) input.
14267 paired-reads (in 145 unique pairings) successfully merged out of 15597 (in 683 pairings) input.
10763 paired-reads (in 137 unique pairings) successfully merged out of 12352 (in 644 pairings) input.
14519 paired-reads (in 93 unique pairings) successfully merged out of 20342 (in 1317 pairings) input.
19515 paired-reads (in 126 unique pairings) successfully merged out of 25413 (in 2020 pairings) input.
15017 paired-reads (in 88 unique pairings) successfully merged out of 18054 (in 1014 pairings) input.
12509 paired-reads (in 160 unique pairings) successfully merged out of 15285 (in 1032 pairings) input.
13919 paired-reads (in 48 unique pairings) successfully merged out of 16709 (in 757 pairings) input.
11834 paired-reads (in 85 unique pairings) successfully merged out of 16457 (in 1109 pairings) input.
8562 paired-reads (in 71 unique pairings) successfully merged out of 10876 (in 705 pairings) input.
14037 paired-reads (in 98 unique pairings) successfully merged out of 21920 (in 1277 pairings) input.
56253 paired-reads (in 844 unique pairings) successfully merged out of 83393 (in 9171 pairings) input.
30233 paired-reads (in 379 unique pairings) successfully merged out of 42833 (in 4592 pairings) input.
16534 paired-reads (in 156 unique pairings) successfully merged out of 19012 (in 1034 pairings) input.
17789 paired-reads (in 220 unique pairings) successfully merged out of 23338 (in 2269 pairings) input.
13332 paired-reads (in 143 unique pairings) successfully merged out of 16905 (in 1391 pairings) input.
13401 paired-reads (in 174 unique pairings) successfully merged out of 18999 (in 2069 pairings) input.
12453 paired-reads (in 206 unique pairings) successfully merged out of 16338 (in 1624 pairings) input.
12333 paired-reads (in 200 unique pairings) successfully merged out of 15865 (in 1528 pairings) input.
6510 paired-reads (in 65 unique pairings) successfully merged out of 6792 (in 164 pairings) input.
3639 paired-reads (in 47 unique pairings) successfully merged out of 3805 (in 104 pairings) input.
4007 paired-reads (in 61 unique pairings) successfully merged out of 4305 (in 164 pairings) input.
11629 paired-reads (in 124 unique pairings) successfully merged out of 13217 (in 705 pairings) input.
1783 paired-reads (in 36 unique pairings) successfully merged out of 1862 (in 58 pairings) input.
18361 paired-reads (in 132 unique pairings) successfully merged out of 22760 (in 1516 pairings) input.
51887 paired-reads (in 784 unique pairings) successfully merged out of 59770 (in 3562 pairings) input.
12834 paired-reads (in 174 unique pairings) successfully merged out of 15148 (in 916 pairings) input.
7173 paired-reads (in 122 unique pairings) successfully merged out of 8005 (in 434 pairings) input.
7399 paired-reads (in 89 unique pairings) successfully merged out of 7811 (in 256 pairings) input.
12392 paired-reads (in 152 unique pairings) successfully merged out of 14527 (in 866 pairings) input.
8580 paired-reads (in 123 unique pairings) successfully merged out of 9168 (in 334 pairings) input.
5880 paired-reads (in 113 unique pairings) successfully merged out of 6343 (in 286 pairings) input.
6255 paired-reads (in 101 unique pairings) successfully merged out of 6541 (in 202 pairings) input.
8306 paired-reads (in 118 unique pairings) successfully merged out of 9160 (in 458 pairings) input.
10807 paired-reads (in 173 unique pairings) successfully merged out of 13342 (in 977 pairings) input.
21993 paired-reads (in 138 unique pairings) successfully merged out of 26221 (in 1515 pairings) input.
13851 paired-reads (in 189 unique pairings) successfully merged out of 16875 (in 1077 pairings) input.
27499 paired-reads (in 168 unique pairings) successfully merged out of 33575 (in 2336 pairings) input.
19905 paired-reads (in 169 unique pairings) successfully merged out of 24248 (in 1646 pairings) input.
28955 paired-reads (in 157 unique pairings) successfully merged out of 35057 (in 2021 pairings) input.
32493 paired-reads (in 227 unique pairings) successfully merged out of 39819 (in 2604 pairings) input.
37103 paired-reads (in 361 unique pairings) successfully merged out of 47429 (in 3461 pairings) input.
35659 paired-reads (in 226 unique pairings) successfully merged out of 43463 (in 2156 pairings) input.
10370 paired-reads (in 115 unique pairings) successfully merged out of 13763 (in 1222 pairings) input.
43341 paired-reads (in 321 unique pairings) successfully merged out of 50511 (in 2615 pairings) input.
25526 paired-reads (in 168 unique pairings) successfully merged out of 31039 (in 2350 pairings) input.
44864 paired-reads (in 182 unique pairings) successfully merged out of 54120 (in 3389 pairings) input.
9111 paired-reads (in 155 unique pairings) successfully merged out of 10257 (in 590 pairings) input.
13132 paired-reads (in 74 unique pairings) successfully merged out of 16942 (in 783 pairings) input.
13950 paired-reads (in 104 unique pairings) successfully merged out of 22057 (in 1806 pairings) input.
15521 paired-reads (in 136 unique pairings) successfully merged out of 17351 (in 675 pairings) input.
19858 paired-reads (in 109 unique pairings) successfully merged out of 24174 (in 1273 pairings) input.
12624 paired-reads (in 151 unique pairings) successfully merged out of 14693 (in 901 pairings) input.
7685 paired-reads (in 156 unique pairings) successfully merged out of 9510 (in 872 pairings) input.
12475 paired-reads (in 182 unique pairings) successfully merged out of 14525 (in 920 pairings) input.
15772 paired-reads (in 149 unique pairings) successfully merged out of 17264 (in 652 pairings) input.
17282 paired-reads (in 207 unique pairings) successfully merged out of 19639 (in 1066 pairings) input.
16094 paired-reads (in 105 unique pairings) successfully merged out of 23877 (in 2007 pairings) input.
12779 paired-reads (in 69 unique pairings) successfully merged out of 17988 (in 1102 pairings) input.
22535 paired-reads (in 80 unique pairings) successfully merged out of 25635 (in 1254 pairings) input.
21193 paired-reads (in 80 unique pairings) successfully merged out of 24305 (in 1223 pairings) input.
12740 paired-reads (in 82 unique pairings) successfully merged out of 18834 (in 1051 pairings) input.
12650 paired-reads (in 71 unique pairings) successfully merged out of 18094 (in 1322 pairings) input.
15357 paired-reads (in 81 unique pairings) successfully merged out of 22797 (in 1538 pairings) input.
30652 paired-reads (in 162 unique pairings) successfully merged out of 46547 (in 2014 pairings) input.
14315 paired-reads (in 174 unique pairings) successfully merged out of 17158 (in 1004 pairings) input.
35209 paired-reads (in 261 unique pairings) successfully merged out of 51290 (in 2566 pairings) input.
12995 paired-reads (in 87 unique pairings) successfully merged out of 17229 (in 1304 pairings) input.
12812 paired-reads (in 81 unique pairings) successfully merged out of 19708 (in 1467 pairings) input.
29760 paired-reads (in 229 unique pairings) successfully merged out of 41107 (in 2691 pairings) input.
15531 paired-reads (in 183 unique pairings) successfully merged out of 17963 (in 951 pairings) input.
8709 paired-reads (in 161 unique pairings) successfully merged out of 10766 (in 981 pairings) input.
17437 paired-reads (in 205 unique pairings) successfully merged out of 21200 (in 1423 pairings) input.
8856 paired-reads (in 151 unique pairings) successfully merged out of 11562 (in 1085 pairings) input.
13488 paired-reads (in 192 unique pairings) successfully merged out of 17042 (in 1444 pairings) input.
11455 paired-reads (in 233 unique pairings) successfully merged out of 16099 (in 1832 pairings) input.
8470 paired-reads (in 128 unique pairings) successfully merged out of 10448 (in 826 pairings) input.
15492 paired-reads (in 112 unique pairings) successfully merged out of 18248 (in 944 pairings) input.
24451 paired-reads (in 131 unique pairings) successfully merged out of 28076 (in 984 pairings) input.
18847 paired-reads (in 109 unique pairings) successfully merged out of 30479 (in 1872 pairings) input.
19108 paired-reads (in 111 unique pairings) successfully merged out of 29254 (in 1958 pairings) input.
26202 paired-reads (in 142 unique pairings) successfully merged out of 29140 (in 1159 pairings) input.
The sequences being tabled vary in length.
Identified 6893 bimeras out of 8842 input sequences.
Warning messages:
1: Transformation introduced infinite values in continuous y-axis 
2: Transformation introduced infinite values in continuous y-axis 
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4000172_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4003589_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4003590_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4003591_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4004428_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4004672_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4004892_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4004921_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4004949_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4004993_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4006161_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4006162_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4006163_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4006164_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4006213_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007122_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007124_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007234_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007286_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007287_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007290_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007292_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007293_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007295_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007299_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007302_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007332_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007386_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007387_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007389_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007390_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007391_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007392_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007394_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007395_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007396_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007397_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007398_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007399_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007442_pass_1.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4000172_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4003589_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4003590_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4003591_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004428_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004672_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004892_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004921_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004949_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004993_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006161_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006162_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006163_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006164_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006213_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007122_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007124_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007234_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007286_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007287_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007290_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007292_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007293_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007295_F_filt.fastq.gz
